# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371274542166 121795 d7a1ea204a714d7b7c1f5419bdf3c7ce817c83ac C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\splash_wallpaper.jpg
1371273826696 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\values-v11\styles.xml
1371273826482 2334 0b974f0c1bc845d466ef61a6b3996c0c5e8f4d9f C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\ic_launcher.png
1367969529717 5930 3fa7dbcba5f52052d0933629300e26f833c2fcd0 C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\values\color.xml
1371318939081 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\menu\jugador.xml
1366989955972 100 ba4971037113a18be7f3743c9a1e28b15c5a4408 C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\style_tab_layout_unselected_focused.9.png
1370193448002 3746 8650e74af9ac3b9a96dd748b34b150cec5486565 C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\iconbac.png
1370568943305 1149015 75580eea8138456385ba2cfadcb4a7d4874d199e C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\b1.PNG
1371273826482 1445 b1d870831f775b90f3ecd004d00506f8774de0ec C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-mdpi\ic_launcher.png
1366989956116 852 be1c10273192c071777d7e181af44a8b1e9e6cfa C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\uab_button_pressed.PNG
1366989955930 101 d29d27d721e96e06bc7f0641502aacac5d61f1fc C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\style_tab_layout_selected.9.png
1370568976428 1183837 86d39c901c96bab88a3e2370b4600c9f01f7e23a C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\b2.PNG
1371315692973 128631 12a17d54425d896046baf7d60019361ab0da7d96 C:\Users\Roberto\Desktop\BacteriumJuegoProject\BacteriumJuego\src\main\res\drawable-hdpi\splash_background.PNG
